team,att,cmp,cmp_percentage,yds_att,passyds,td,int_,rate,1st,1st_Percentage,20plus,40plus,lng,sck,scky,year
RavensRavens,679,439,64.6,6.4,4343,20,16,82.6,205,30.2,40,11,95,33,243,2016
SaintsSaints,674,472,70,7.8,5258,38,15,102.5,265,39.3,71,11,98,27,184,2016
CardinalsCardinals,646,383,59.3,6.8,4425,28,17,83.5,229,35.4,51,6,80,41,289,2016
JaguarsJaguars,626,369,59,6.3,3925,24,16,79.5,207,33.1,44,4,51,34,197,2016
PackersPackers,620,403,65,7.2,4445,40,8,102.2,222,35.8,57,10,66T,35,246,2016
EaglesEagles,609,380,62.4,6.2,3798,16,14,79.2,192,31.5,39,6,73,33,213,2016
RedskinsRedskins,607,407,67,8.2,4948,25,12,97.4,226,37.2,70,13,80T,23,190,2016
GiantsGiants,598,377,63,6.7,4027,26,16,86,190,31.8,46,11,75,22,148,2016
RaidersRaiders,596,379,63.6,6.9,4137,29,7,95.3,198,33.2,51,8,75,18,86,2016
SteelersSteelers,596,381,63.9,7.3,4377,33,15,93.9,210,35.2,64,10,72,21,175,2016
LionsLions,594,388,65.3,7.3,4327,24,10,93.3,217,36.5,52,10,73T,37,216,2016
VikingsVikings,588,414,70.4,7,4119,20,5,97.7,209,35.5,52,8,71,38,283,2016
ColtsColts,584,370,63.4,7.7,4491,32,15,94.5,220,37.7,63,8,64,44,289,2016
TexansTexans,583,347,59.5,5.9,3418,15,16,73.2,173,29.7,34,4,53,32,242,2016
ChargersChargers,580,349,60.2,7.6,4386,33,21,87.6,214,36.9,57,16,59,36,188,2016
BuccaneersBuccaneers,578,355,61.4,7.2,4165,29,18,87,220,38.1,43,4,45T,35,239,2016
BroncosBroncos,570,339,59.5,6.9,3914,20,11,83.9,181,31.8,40,8,76T,40,229,2016
BrownsBrowns,567,338,59.6,6.5,3693,15,14,77.4,181,31.9,44,9,58T,66,429,2016
SeahawksSeahawks,567,368,64.9,7.8,4422,23,12,93.4,203,35.8,54,12,59,42,298,2016
PanthersPanthers,563,306,54.4,7,3962,21,19,75.1,194,34.5,49,9,88T,36,277,2016
BengalsBengals,563,364,64.6,7.5,4206,18,8,91.8,204,36.2,53,13,86T,41,264,2016
BearsBears,559,347,62.1,7.4,4139,19,19,81.8,212,37.9,49,4,64T,28,170,2016
PatriotsPatriots,550,368,66.9,8.1,4456,32,2,109.5,203,36.9,56,9,79,24,148,2016
JetsJets,550,311,56.6,6.6,3645,16,25,67.6,166,30.2,48,10,69T,35,179,2016
ChiefsChiefs,546,365,66.8,7.2,3914,19,8,93.2,197,36.1,46,9,80,32,174,2016
FalconsFalcons,537,374,69.6,9.2,4960,38,7,116.8,239,44.5,69,17,76T,37,235,2016
RamsRams,536,312,58.2,6.2,3313,14,20,69.5,151,28.2,43,9,66,49,362,2016
TitansTitans,504,307,60.9,7.4,3720,29,11,93.7,175,34.7,53,8,60T,28,179,2016
49ers49ers,491,287,58.4,6.4,3166,21,10,83.4,152,31,35,6,75,47,255,2016
CowboysCowboys,483,325,67.3,7.9,3799,25,6,103,191,39.5,39,8,83,28,168,2016
DolphinsDolphins,477,316,66.2,7.8,3716,27,15,95.5,167,35,46,15,74,30,216,2016
BillsBills,474,286,60.3,6.9,3250,17,7,86.7,155,32.7,35,8,84,46,214,2016
GiantsGiants,608,373,61.4,6,3680,20,14,79.8,178,29.3,33,6,77,34,201,2017
49ers49ers,607,362,59.6,7,4235,15,15,78.8,206,33.9,49,14,83T,43,310,2017
BuccaneersBuccaneers,605,378,62.5,7.6,4607,26,14,90.6,243,40.2,47,6,70,40,241,2017
DolphinsDolphins,602,373,62,6.3,3792,24,21,78.7,187,31.1,41,5,65,33,257,2017
CardinalsCardinals,598,339,56.7,6.6,3979,21,18,76.2,200,33.4,55,5,52T,52,339,2017
SteelersSteelers,590,384,65.1,7.7,4534,29,15,94.1,217,36.8,56,16,97T,24,154,2017
PatriotsPatriots,587,389,66.3,7.9,4619,32,8,102.6,232,39.5,63,10,64T,35,201,2017
ChargersChargers,583,366,62.8,7.8,4551,28,11,95.1,220,37.7,61,12,75T,18,120,2017
BrownsBrowns,574,312,54.4,6.2,3537,15,28,61.4,157,27.4,53,5,56T,50,309,2017
LionsLions,570,374,65.6,7.8,4470,29,11,98.4,210,36.8,61,16,71T,47,287,2017
RavensRavens,567,363,64,5.7,3235,20,13,81.4,168,29.6,29,5,66,27,205,2017
BroncosBroncos,566,332,58.7,6.5,3668,19,22,73,180,31.8,55,3,54T,52,335,2017
EaglesEagles,564,341,60.5,7,3967,38,9,97.6,193,34.2,43,9,72T,36,230,2017
PackersPackers,562,352,62.6,6.3,3532,25,18,82,176,31.3,38,8,72T,51,365,2017
RaidersRaiders,558,347,62.2,6.7,3761,23,14,85.3,178,31.9,47,10,87,24,130,2017
SeahawksSeahawks,555,340,61.3,7.2,3979,34,12,94.4,183,33,58,12,74,43,322,2017
ChiefsChiefs,543,363,66.8,8,4326,26,8,100.8,198,36.5,54,14,79,37,222,2017
RedskinsRedskins,540,347,64.3,7.6,4093,27,13,93.8,191,35.4,59,9,74,41,342,2017
SaintsSaints,536,386,72,8.1,4334,23,8,103.9,201,37.5,72,11,54T,20,145,2017
FalconsFalcons,530,343,64.7,7.8,4146,21,12,92.4,200,37.7,55,9,88,24,156,2017
JaguarsJaguars,527,316,60,7,3716,21,13,84.4,193,36.6,42,7,75,24,123,2017
VikingsVikings,527,357,67.7,7.5,3929,25,8,99.1,196,37.2,53,9,65,27,176,2017
TexansTexans,525,299,57,6.9,3644,28,17,82.8,180,34.3,53,6,72T,54,366,2017
RamsRams,518,320,61.8,7.8,4023,28,7,98.3,185,35.7,57,13,94,28,192,2017
BengalsBengals,510,304,59.6,6.6,3386,25,12,86,165,32.4,34,9,77T,40,264,2017
JetsJets,510,323,63.3,6.9,3501,19,12,86.1,157,30.8,46,8,69T,47,319,2017
PanthersPanthers,501,293,58.5,6.6,3319,22,16,79.8,167,33.3,46,5,64T,35,242,2017
TitansTitans,496,306,61.7,6.8,3394,14,17,77.1,157,31.6,39,6,75,35,203,2017
CowboysCowboys,493,309,62.7,6.8,3326,22,13,86.3,162,32.9,34,8,81T,32,185,2017
ColtsColts,487,285,58.5,6.6,3226,13,9,79.6,148,30.4,36,9,80T,56,334,2017
BillsBills,476,289,60.7,6.5,3086,16,10,82.1,149,31.3,40,4,47,47,261,2017
BearsBears,473,291,61.5,6.5,3085,13,12,79.1,144,30.4,30,4,70,39,274,2017
SteelersSteelers,689,459,66.6,7.5,5174,35,17,95.5,251,36.4,62,16,97,24,166,2018
ColtsColts,644,432,67.1,7.1,4595,39,15,98.2,237,36.8,53,7,68,18,134,2018
PackersPackers,640,392,61.2,7.2,4629,25,4,93.7,208,32.5,57,16,75,53,391,2018
BuccaneersBuccaneers,625,408,65.3,8.6,5358,36,26,94.1,265,42.4,71,14,75,41,233,2018
FalconsFalcons,617,428,69.4,8,4949,36,7,108,238,38.6,56,9,75,42,296,2018
VikingsVikings,606,425,70.1,7.1,4298,30,10,99.7,218,36,47,7,75T,40,262,2018
EaglesEagles,599,422,70.4,7.6,4524,29,11,100.8,221,36.9,52,9,83,40,249,2018
BroncosBroncos,588,367,62.4,6.7,3930,19,15,82.1,181,30.8,53,11,64,34,235,2018
ChiefsChiefs,583,385,66,8.8,5126,50,12,113.8,239,41,76,15,89T,26,171,2018
GiantsGiants,583,382,65.5,7.6,4405,23,12,92.7,208,35.7,59,12,58,47,358,2018
BrownsBrowns,574,353,61.5,7.4,4261,29,17,88.8,189,32.9,60,11,71,38,254,2018
LionsLions,574,375,65.3,6.7,3844,22,12,88.5,201,35,44,6,67,41,268,2018
PatriotsPatriots,574,378,65.8,7.7,4405,29,11,97.8,206,35.9,54,8,63T,21,147,2018
RamsRams,568,368,64.8,8.3,4730,32,12,100.8,236,41.6,69,9,70T,33,223,2018
PanthersPanthers,563,378,67.1,7.2,4071,28,16,92.9,212,37.7,52,5,82,32,235,2018
RavensRavens,556,334,60.1,6.7,3708,18,9,84,184,33.1,43,6,74,32,150,2018
RaidersRaiders,556,382,68.7,7.3,4057,19,10,93.6,197,35.4,52,7,66,52,306,2018
BengalsBengals,542,331,61.1,6.6,3569,27,13,87,182,33.6,53,1,49T,37,279,2018
JaguarsJaguars,536,329,61.4,6.4,3431,15,13,79.1,164,30.6,41,3,80,53,322,2018
49ers49ers,532,331,62.2,8,4247,26,20,87.8,201,37.8,61,12,85,48,380,2018
CowboysCowboys,527,356,67.6,7.4,3885,22,8,96.7,184,34.9,39,9,90,56,347,2018
JetsJets,524,299,57.1,6.5,3404,18,19,73,157,30,44,5,76T,37,239,2018
SaintsSaints,519,381,73.4,8,4174,33,7,112.3,210,40.5,59,7,72T,20,132,2018
BearsBears,512,344,67.2,7.3,3747,28,14,95.4,177,34.6,46,11,70,33,183,2018
ChargersChargers,512,348,68,8.4,4316,32,12,104.9,213,41.6,60,10,75,34,227,2018
RedskinsRedskins,509,311,61.1,6.5,3287,16,15,78.1,156,30.6,40,6,79,44,266,2018
TexansTexans,506,345,68.2,8.2,4165,26,9,102.9,202,39.9,51,8,73,62,384,2018
BillsBills,499,271,54.3,6.2,3082,13,23,62.6,137,27.4,43,8,75,41,288,2018
CardinalsCardinals,495,283,57.2,5.8,2884,15,18,69,137,27.7,31,4,75,52,361,2018
DolphinsDolphins,455,292,64.2,7.3,3309,26,13,93,153,33.6,34,9,75,52,409,2018
TitansTitans,437,293,67,7.4,3255,16,12,89.8,156,35.7,37,6,66,47,280,2018
SeahawksSeahawks,427,280,65.6,8.1,3448,35,7,110.9,156,36.5,47,13,66,51,355,2018
FalconsFalcons,684,459,67.1,7.4,5049,29,15,93.8,258,37.7,52,5,93,50,335,2019
PanthersPanthers,633,382,60.4,6.5,4134,17,21,74.7,230,36.3,40,7,52,58,484,2019
RamsRams,632,397,62.8,7.4,4669,22,17,85.6,222,35.1,73,6,66T,22,170,2019
BuccaneersBuccaneers,630,382,60.6,8.1,5127,33,30,84.1,244,38.7,75,13,71T,47,282,2019
PatriotsPatriots,620,378,61,6.7,4153,25,9,88.2,197,31.8,62,6,59,28,192,2019
BengalsBengals,616,356,57.8,6.5,3994,18,16,76.2,191,31,48,7,66T,48,342,2019
DolphinsDolphins,615,371,60.3,6.7,4117,22,18,80,210,34.2,49,7,51,58,313,2019
EaglesEagles,613,391,63.8,6.6,4063,27,8,92.1,215,35.1,52,6,53,37,230,2019
GiantsGiants,607,376,61.9,6.7,4070,30,17,86.4,187,30.8,54,11,75,43,339,2019
CowboysCowboys,597,388,65,8.2,4902,30,11,99.5,229,38.4,68,16,62T,23,151,2019
ChargersChargers,597,394,66,7.8,4648,24,20,89,220,36.8,57,12,84,34,222,2019
JaguarsJaguars,589,364,61.8,6.8,4023,24,8,90,183,31.1,53,6,70T,42,263,2019
SaintsSaints,581,418,71.9,7.6,4431,36,6,110.2,230,39.6,54,9,61T,25,187,2019
BearsBears,580,371,64,6.2,3573,20,12,83.9,178,30.7,39,2,53,45,282,2019
ChiefsChiefs,576,378,65.6,8.1,4690,30,5,104.4,211,36.6,59,18,83,25,192,2019
PackersPackers,573,356,62.1,7,4017,26,4,95.3,190,33.2,52,12,74T,36,284,2019
LionsLions,571,344,60.2,7.3,4187,28,15,88.2,196,34.3,60,13,75,43,287,2019
CardinalsCardinals,554,355,64.1,6.8,3797,20,12,87,176,31.8,49,10,88T,50,320,2019
BrownsBrowns,539,318,59,7.1,3847,22,21,78.4,180,33.4,58,9,89,41,293,2019
TexansTexans,534,355,66.5,7.6,4083,27,14,95.3,203,38,51,10,54T,49,300,2019
RaidersRaiders,523,367,70.2,7.9,4110,22,8,101,194,37.1,54,10,75,29,184,2019
JetsJets,521,323,62,6.6,3443,19,16,80.6,162,31.1,44,6,92,52,332,2019
SeahawksSeahawks,517,341,66,8,4110,31,6,105.3,190,36.8,55,10,60,48,319,2019
BillsBills,513,299,58.3,6.8,3476,21,12,82.8,162,31.6,54,8,53,40,247,2019
ColtsColts,513,307,59.8,6.5,3314,22,10,85,165,32.2,38,3,50T,32,206,2019
SteelersSteelers,510,315,61.8,6.3,3214,18,19,76,147,28.8,37,8,79,32,233,2019
BroncosBroncos,504,312,61.9,6.8,3401,16,10,84.1,162,32.1,46,10,75,41,286,2019
RedskinsRedskins,479,298,62.2,6.7,3205,18,13,83,154,32.2,38,6,75,50,393,2019
49ers49ers,478,331,69.2,8.4,4029,28,13,103.1,195,40.8,62,8,75,36,237,2019
VikingsVikings,466,319,68.4,8,3729,26,8,103.9,171,36.7,53,11,66T,28,206,2019
TitansTitans,448,297,66.3,8.8,3956,29,8,108.3,177,39.5,58,15,91,56,374,2019
RavensRavens,440,289,65.7,7.6,3350,37,8,109,171,38.9,44,8,83T,28,125,2019
SteelersSteelers,656,428,65.2,6.3,4129,35,11,93.5,206,31.4,48,7,84T,14,126,2020
CowboysCowboys,639,413,64.6,7.1,4511,25,13,89.9,231,36.2,50,11,69,44,350,2020
ChiefsChiefs,630,420,66.7,7.9,5005,40,7,107.3,255,40.5,69,8,75T,24,151,2020
FalconsFalcons,628,408,65,7.4,4620,27,11,93.9,243,38.7,59,8,63T,41,257,2020
ChargersChargers,627,413,65.9,7.2,4548,31,10,97,226,36,54,10,72T,34,219,2020
BuccaneersBuccaneers,626,410,65.5,7.6,4776,42,12,102.8,238,38,67,12,50,22,150,2020
JaguarsJaguars,616,387,62.8,6.4,3955,25,16,83.9,205,33.3,45,5,73,44,256,2020
BearsBears,614,402,65.5,6.4,3925,26,16,86.5,218,35.5,42,3,53,36,270,2020
Football TeamFootball Team,601,389,64.7,6.3,3796,16,16,80.1,184,30.6,40,6,68,50,331,2020
EaglesEagles,598,334,55.8,6.2,3728,22,20,72.9,177,29.6,43,9,81T,65,401,2020
BillsBills,596,410,68.8,8,4786,40,11,107.6,240,40.3,66,10,56,27,166,2020
RamsRams,590,392,66.4,7.1,4183,20,14,88.4,206,34.9,50,6,56T,25,169,2020
LionsLions,582,374,64.3,7.6,4397,27,13,93.3,220,37.8,58,8,73,42,293,2020
BengalsBengals,581,372,64,6.5,3793,19,11,85.6,201,34.6,35,5,72T,48,345,2020
CardinalsCardinals,575,387,67.3,7.1,4102,27,13,94.1,211,36.7,45,14,80T,29,186,2020
49ers49ers,570,371,65.1,7.6,4320,25,17,90.1,217,38.1,55,10,76,39,287,2020
SeahawksSeahawks,563,388,68.9,7.5,4245,40,13,105,216,38.4,45,11,62,48,304,2020
DolphinsDolphins,559,370,66.2,7,3937,24,13,91.2,207,37,40,4,70,34,201,2020
BroncosBroncos,556,317,57,6.6,3673,21,23,72.5,176,31.6,49,11,92,32,222,2020
ColtsColts,552,371,67.2,7.6,4186,24,11,95.9,201,36.4,56,8,55,21,133,2020
RaidersRaiders,551,369,67,8,4383,28,10,100.4,206,37.4,59,12,85,28,166,2020
PanthersPanthers,550,373,67.8,7.5,4129,16,16,87.4,192,34.9,55,9,75T,36,241,2020
TexansTexans,546,383,70.2,8.9,4843,33,7,112.3,222,40.7,70,11,77T,50,305,2020
PackersPackers,526,372,70.7,8.2,4299,48,5,121.5,216,41.1,57,14,78T,21,193,2020
SaintsSaints,522,370,70.9,7.6,3945,28,8,104.1,199,38.1,44,9,52T,29,187,2020
GiantsGiants,517,321,62.1,6.4,3336,12,11,79.6,178,34.4,36,5,53,50,310,2020
VikingsVikings,516,349,67.6,8.3,4265,35,13,105,212,41.1,58,7,71T,39,256,2020
BrownsBrowns,501,315,62.9,7.4,3701,27,8,96.6,195,38.9,45,5,75,26,162,2020
JetsJets,499,292,58.5,6.2,3115,16,14,75.9,146,29.3,39,6,69,43,319,2020
TitansTitans,485,316,65.2,7.9,3826,33,7,105.9,203,41.9,44,13,75T,25,173,2020
PatriotsPatriots,440,283,64.3,7.1,3124,12,14,81.1,157,35.7,38,3,50,37,234,2020
RavensRavens,406,257,63.3,7.2,2919,27,11,95.7,142,35,38,5,70T,32,180,2020
BuccaneersBuccaneers,731,492,67.3,7.4,5383,43,12,101.6,273,37.4,76,10,62T,23,154,2021
ChiefsChiefs,675,448,66.4,7.3,4937,37,13,98.1,267,39.6,58,11,75T,28,146,2021
ChargersChargers,674,443,65.7,7.4,5014,38,15,97.4,256,38,53,15,72T,31,214,2021
SteelersSteelers,664,425,64,6,4017,23,11,85.3,204,30.7,41,9,59,38,239,2021
BillsBills,655,415,63.4,6.8,4450,36,16,91.3,236,36,51,8,61,27,166,2021
CowboysCowboys,647,444,68.6,7.7,4963,40,11,104.8,248,38.3,63,9,73T,33,163,2021
RaidersRaiders,628,429,68.3,7.7,4808,23,14,93.8,217,34.6,67,10,61T,40,241,2021
DolphinsDolphins,615,404,65.7,6.4,3936,21,14,85.4,206,33.5,45,8,65T,40,285,2021
RavensRavens,611,396,64.8,7,4267,21,18,84.4,209,34.2,54,6,49T,57,306,2021
RamsRams,607,406,66.9,8.1,4893,41,18,101.6,233,38.4,65,18,79T,31,251,2021
JaguarsJaguars,604,361,59.8,6.1,3674,12,17,72.1,178,29.5,44,5,58,32,238,2021
VikingsVikings,604,398,65.9,7.4,4450,34,7,101.6,202,33.4,63,10,64T,30,212,2021
JetsJets,603,357,59.2,6.6,3959,20,20,76,195,32.3,52,6,62T,53,418,2021
PanthersPanthers,599,348,58.1,6,3573,14,21,68.5,174,29,36,5,64,52,334,2021
LionsLions,593,396,66.8,6.6,3884,23,14,88.1,193,32.6,49,5,75,36,286,2021
PackersPackers,593,402,67.8,7.6,4526,39,7,107.4,235,39.6,61,11,75,33,211,2021
GiantsGiants,593,351,59.2,5.8,3463,14,20,69.6,171,28.8,31,6,60T,38,267,2021
CardinalsCardinals,591,415,70.2,7.8,4619,27,11,100.6,214,36.2,62,11,77T,39,343,2021
FalconsFalcons,573,377,65.8,7,3987,20,15,86.6,196,34.2,44,7,64,40,274,2021
BengalsBengals,555,384,69.2,8.7,4806,36,14,106.9,208,37.5,63,16,82T,55,403,2021
Football TeamFootball Team,550,356,64.7,6.8,3746,20,15,85.2,181,32.9,42,7,73T,43,305,2021
TexansTexans,546,354,64.8,6.6,3630,21,15,85.2,162,29.7,44,8,67T,44,325,2021
BearsBears,542,332,61.2,6.7,3635,16,20,75.5,180,33.2,40,7,64T,58,428,2021
BroncosBroncos,541,354,65.4,7.1,3856,20,9,91.7,179,33.1,46,7,64,40,263,2021
TitansTitans,535,359,67.1,7,3745,22,14,90,194,36.3,35,7,57,47,327,2021
PatriotsPatriots,535,364,68,7.7,4098,24,13,95.5,187,35,60,8,75,28,241,2021
ColtsColts,521,324,62.2,6.9,3578,27,8,93.4,167,32,42,9,76T,32,227,2021
BrownsBrowns,520,320,61.5,7,3619,21,14,84.6,177,34,47,9,71T,49,299,2021
49ers49ers,514,343,66.7,8.6,4437,26,14,99.2,200,38.9,63,11,83,33,216,2021
SaintsSaints,504,293,58.1,6.8,3437,29,13,87.4,165,32.7,41,8,72,37,251,2021
SeahawksSeahawks,495,324,65.4,7.7,3815,30,7,103,166,33.5,56,12,84,46,383,2021
EaglesEagles,494,307,62.2,7.3,3585,20,10,89.2,167,33.8,51,5,91T,31,181,2021
